# ID|file:fixed-string-pattern
ZK-FIND-ASYNC-WORKER-LIFETIME|crates/core/app/src/app/mod.rs:async fn drain_joinset_results<T: Send + 'static>(
ZK-FIND-CHECKTX-ANCHOR-CACHE-GROWTH|crates/core/app/src/server/mempool.rs:let snapshot = storage.latest_snapshot();
ZK-FIND-CHECKTX-CONTEXT-STALE-REUSE|crates/core/app/src/server/mempool.rs:let mut app = App::new(snapshot);
ZK-FIND-COMPLIANCE-ZERO-DERIVATION|crates/core/component/compliance/src/structs.rs:fn validate_derivation_scalar
ZK-FIND-CONSENSUS-ADMISSION-RESOURCE-BOUNDS|crates/core/app/src/app/mod.rs:pub const MAX_BLOCK_TXS_PAYLOAD_BYTES
ZK-FIND-CONSENSUS-DIAGNOSTIC-IO|crates/core/app/src/app/mod.rs:fn consensus_acceptance_source_has_no_diagnostic_io()
ZK-FIND-DECAF-IDENTITY-OWNERSHIP-ALIAS|tools/gnark/internal/circuits/decaf_identity.go:func AssertDecafNonIdentity
ZK-FIND-FV-ADDRESS-PACKING-VISIBILITY|tools/gnark/internal/compliance/address_encryption_test.go:func TestGnarkToBinary256RejectsNonCanonicalAddressPlaintextAlias
ZK-FIND-FV-BRANCH-WITNESS-COVERAGE|tools/gnark/fv_profiles.json:"case": "regulated_flagged_hidden"
ZK-FIND-FV-SEMANTIC-IMPORT-CLOSURE|scripts/fv_specification_completeness.py:def lean_import_modules
ZK-FIND-FV-SETUP-PROVENANCE-OVERCLAIM|scripts/check-fv-profiles.py:"toxic_waste_erasure": "not_mechanically_verified"
ZK-FIND-IVK-ZERO-TRANSMISSION-IDENTITY|tools/gnark/internal/circuits/transfer_circuit.go:lhs=auth.ivk_reduced
ZK-FIND-STATELESS-CACHE-IDENTITY-AND-BOUNDS|crates/core/app/src/stateless_cache.rs:pub fn get(&self, hash: &[u8; 32], raw_tx: &[u8])
ZK-FIND-TRANSFER-ASSET-SENTINEL|tools/gnark/internal/circuits/transfer_circuit.go:api.AssertIsDifferent(shared.sharedAssetID, 0)
ZK-FIND-TRANSFER-COMPLIANCE-NONCE-REUSE|crates/view/src/client_compliance.rs:fn fresh_action_nonce
ZK-FIND-TRANSFER-DETECTION-ASSET-FLAG-ALIAS|tools/gnark/internal/compliance/transfer_encryption.go:api.Mul(isFlagged, transferDetectionFlagBit)
ZK-FIND-TRANSFER-HANDWRITTEN-STATEMENT-DUPLICATE|tools/gnark/lean/ShielddGnarkFormal/Protocol/Transfer/Concrete.lean:def statementFields (action : Action F Path24 Path16) : List F :=
ZK-FIND-TRANSFER-ZERO-TIER-SCALAR|crates/core/component/compliance/src/transfer.rs:fn sample_nonzero_scalar
ZK-FIND-WITHDRAWAL-ASSET-SENTINEL|tools/gnark/internal/circuits/shielded_ics20_withdrawal_circuit.go:api.AssertIsDifferent(shared.sharedAssetID, 0)
ZK-FIND-WITHDRAWAL-BARE-EXECUTOR|crates/core/component/shielded-pool/src/component/action_handler/shielded_ics20_withdrawal.rs:async fn check_and_execute<S: StateWrite>
ZK-FIND-WITHDRAWAL-CHECK-EXECUTE-TOCTOU|crates/core/component/shielded-pool/src/component/transfer.rs:pub(super) struct CheckedWithdrawal
ZK-FIND-WITHDRAWAL-CROSS-SPEND-NONCE-COUPLING|crates/core/component/shielded-pool/src/shielded_ics20_withdrawal/plan.rs:fn multi_spend_tx_blinding_nonces_are_independent()
ZK-FIND-WITHDRAWAL-POLICY-OPENING-OVERREACH|tools/gnark/internal/circuits/shielded_ics20_withdrawal_metamorphic_test.go:func TestShieldedIcs20WithdrawalV11OmitsPolicyOpeningsAndRedundantFields
